0,
_spin_,5
_rate_,7e7
_mode_0_,Ramp
_delay_0_,0
_switch_0_0_,True
_switch_0_1_,False
_switch_0_2_,False
_switch_0_3_,False
_switch_0_4_,False
_switch_0_5_,False
_switch_0_6_,False
_switch_0_7_,False
_switch_0_8_,False
_switch_0_9_,False
_switch_0_10_,False
_switch_0_11_,False
_step_0_,0
_AH_0_,0
_Trap_0_,0
_Repump_0_,0
_aom_760_0_,0
_vco_760_0_,0
_mode_1_,Continue
_delay_1_,0
_switch_1_0_,False
_switch_1_1_,True
_switch_1_2_,False
_switch_1_3_,False
_switch_1_4_,True
_switch_1_5_,False
_switch_1_6_,False
_switch_1_7_,False
_switch_1_8_,False
_switch_1_9_,False
_switch_1_10_,False
_switch_1_11_,False
_step_1_,0.07
_AH_1_,0
_Trap_1_,0
_Repump_1_,0
_aom_760_1_,0
_vco_760_1_,0
_mode_2_,Loop
_delay_2_,0
_switch_2_0_,False
_switch_2_1_,True
_switch_2_2_,False
_switch_2_3_,False
_switch_2_4_,False
_switch_2_5_,False
_switch_2_6_,False
_switch_2_7_,False
_switch_2_8_,False
_switch_2_9_,False
_switch_2_10_,False
_switch_2_11_,False
_step_2_,0
_AH_2_,0
_Trap_2_,0
_Repump_2_,0
_aom_760_2_,0
_vco_760_2_,0
_mode_3_,Continue
_delay_3_,0
_switch_3_0_,False
_switch_3_1_,True
_switch_3_2_,False
_switch_3_3_,False
_switch_3_4_,False
_switch_3_5_,False
_switch_3_6_,False
_switch_3_7_,False
_switch_3_8_,False
_switch_3_9_,False
_switch_3_10_,False
_switch_3_11_,False
_step_3_,0
_AH_3_,0
_Trap_3_,0
_Repump_3_,0
_aom_760_3_,0
_vco_760_3_,0
_mode_4_,Halt
_delay_4_,0
_switch_4_0_,False
_switch_4_1_,True
_switch_4_2_,False
_switch_4_3_,False
_switch_4_4_,False
_switch_4_5_,False
_switch_4_6_,False
_switch_4_7_,False
_switch_4_8_,False
_switch_4_9_,False
_switch_4_10_,False
_switch_4_11_,False
_step_4_,0
_AH_4_,0
_Trap_4_,0
_Repump_4_,0
_aom_760_4_,0
_vco_760_4_,0
canvas,
