    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 4935000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 1589
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 59.000000
    MemoryTotalMB 76.000000
    NumMeshStatisticsTets 1589
    MemoryForSMatrixOnlyMB 67.664063
    LowFrequencyCutoff 14989622.900000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 8181
    TotalModes 1
    NnzGrowthFactor 5.310325
