    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 6062500000.000001
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 5973
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 75.000000
    MemoryTotalMB 192.000000
    NumMeshStatisticsTets 5973
    MemoryForSMatrixOnlyMB 119.453125
    LowFrequencyCutoff 2997924.580000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 35381
    TotalModes 1
    NnzGrowthFactor 8.484705
