    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 6437500000.000001
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 9488
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 90.000000
    MemoryTotalMB 322.000000
    NumMeshStatisticsTets 9488
    MemoryForSMatrixOnlyMB 173.976563
    LowFrequencyCutoff 2997924.580000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 57179
    TotalModes 1
    NnzGrowthFactor 9.941277
