    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 4375000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 7039
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 80.000000
    MemoryTotalMB 247.000000
    NumMeshStatisticsTets 7039
    MemoryForSMatrixOnlyMB 141.250000
    LowFrequencyCutoff 2997924.580000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 42315
    TotalModes 1
    NnzGrowthFactor 9.668847
