    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 4750000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 6586
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 77.000000
    MemoryTotalMB 228.000000
    NumMeshStatisticsTets 6586
    MemoryForSMatrixOnlyMB 134.839844
    LowFrequencyCutoff 2997924.580000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 39353
    TotalModes 1
    NnzGrowthFactor 9.316889
