    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 6625000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 6577
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 79.000000
    MemoryTotalMB 211.000000
    NumMeshStatisticsTets 6577
    MemoryForSMatrixOnlyMB 127.054688
    LowFrequencyCutoff 2997924.580000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 39217
    TotalModes 1
    NnzGrowthFactor 8.606180
