    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 6062500000.000001
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 8281
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 86.000000
    MemoryTotalMB 261.000000
    NumMeshStatisticsTets 8281
    MemoryForSMatrixOnlyMB 144.132813
    LowFrequencyCutoff 2997924.580000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 49633
    TotalModes 1
    NnzGrowthFactor 8.924875
