    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 4562500000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 7831
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 84.000000
    MemoryTotalMB 265.000000
    NumMeshStatisticsTets 7831
    MemoryForSMatrixOnlyMB 148.511719
    LowFrequencyCutoff 2997924.580000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 47073
    TotalModes 1
    NnzGrowthFactor 9.423571
