    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 5125000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 5893
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 75.000000
    MemoryTotalMB 195.000000
    NumMeshStatisticsTets 5893
    MemoryForSMatrixOnlyMB 122.230469
    LowFrequencyCutoff 2997924.580000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 35155
    TotalModes 1
    NnzGrowthFactor 8.495878
