    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 6250000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 7368
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 82.000000
    MemoryTotalMB 237.000000
    NumMeshStatisticsTets 7368
    MemoryForSMatrixOnlyMB 137.773438
    LowFrequencyCutoff 2997924.580000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 43941
    TotalModes 1
    NnzGrowthFactor 8.962325
