    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 4937500000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 8281
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 84.000000
    MemoryTotalMB 259.000000
    NumMeshStatisticsTets 8281
    MemoryForSMatrixOnlyMB 142.195313
    LowFrequencyCutoff 2997924.580000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 49633
    TotalModes 1
    NnzGrowthFactor 8.924875
