0,
_spin_,5
_rate_,1e5
_iter_,cont
_mode_0_,-Select-
_delay_0_,0.01
_switch_0_0_,False
_switch_0_1_,False
_switch_0_2_,False
_switch_0_3_,False
_switch_0_4_,False
_switch_0_5_,False
_switch_0_6_,False
_switch_0_7_,False
_step_0_,0
_AH_0_,0.0
_Trap_0_,0
_Repump_0_,0
_aom_760_0_,0
_vco_760_0_,0
_vca_0_,0
_mode_1_,Exp. Ramp
_delay_1_,0.02
_switch_1_0_,False
_switch_1_1_,False
_switch_1_2_,False
_switch_1_3_,False
_switch_1_4_,False
_switch_1_5_,False
_switch_1_6_,False
_switch_1_7_,False
_step_1_,0
_AH_1_,0.4
_Trap_1_,0
_Repump_1_,0
_aom_760_1_,0
_vco_760_1_,0
_vca_1_,0
_mode_2_,-Select-
_delay_2_,0.02
_switch_2_0_,False
_switch_2_1_,False
_switch_2_2_,False
_switch_2_3_,False
_switch_2_4_,False
_switch_2_5_,False
_switch_2_6_,False
_switch_2_7_,False
_step_2_,0
_AH_2_,0.4
_Trap_2_,0
_Repump_2_,0
_aom_760_2_,0
_vco_760_2_,0
_vca_2_,0
_mode_3_,Sin. Ramp
_delay_3_,0.02
_switch_3_0_,False
_switch_3_1_,False
_switch_3_2_,False
_switch_3_3_,False
_switch_3_4_,False
_switch_3_5_,False
_switch_3_6_,False
_switch_3_7_,False
_step_3_,0
_AH_3_,0.1
_Trap_3_,0
_Repump_3_,0
_aom_760_3_,0
_vco_760_3_,0
_vca_3_,0
_mode_4_,-Select-
_delay_4_,0.02
_switch_4_0_,False
_switch_4_1_,False
_switch_4_2_,False
_switch_4_3_,False
_switch_4_4_,False
_switch_4_5_,False
_switch_4_6_,False
_switch_4_7_,False
_step_4_,0
_AH_4_,0.1
_Trap_4_,0
_Repump_4_,0
_aom_760_4_,0
_vco_760_4_,0
_vca_4_,0
_scan_mode_,True
_scan_mech_,Single-array Multi-sweep
_scan_ev_a_,1
_scan_ch_a_,3
_scan_delay_start_a_,5
_scan_delay_end_a_,7
_scan_volt_start_a_,9
_scan_volt_end_a_,10
_scan_ev_d_,2
_scan_li_d_,4
_scan_delay_start_d_,6
_scan_delay_end_d_,8
