    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 5000000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 12064
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 102.000000
    MemoryTotalMB 380.000000
    NumMeshStatisticsTets 12064
    MemoryForSMatrixOnlyMB 197.843750
    LowFrequencyCutoff 3155710.084211
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 71710
    TotalModes 2
    NnzGrowthFactor 9.835511
