    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 7874999999.999999
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 13013
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 109.000000
    MemoryTotalMB 422.000000
    NumMeshStatisticsTets 13013
    MemoryForSMatrixOnlyMB 209.003906
    LowFrequencyCutoff 3155710.084211
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 77666
    TotalModes 2
    NnzGrowthFactor 10.377047
