    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 4500000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 12061
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 102.000000
    MemoryTotalMB 383.000000
    NumMeshStatisticsTets 12061
    MemoryForSMatrixOnlyMB 197.855469
    LowFrequencyCutoff 3155710.084211
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 71732
    TotalModes 2
    NnzGrowthFactor 9.923275
